id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_coop_user,aifa.cooperative user,model_aifa_cooperative,base.group_user,1,0,0,0
access_coop_agent,aifa.cooperative agent,model_aifa_cooperative,aifa_base.group_aifa_field_agent,1,1,1,0
access_coop_manager,aifa.cooperative manager,model_aifa_cooperative,aifa_base.group_aifa_manager,1,1,1,1
access_farmer_user,aifa.farmer user,model_aifa_farmer,base.group_user,1,0,0,0
access_farmer_agent,aifa.farmer agent,model_aifa_farmer,aifa_base.group_aifa_field_agent,1,1,1,0
access_farmer_manager,aifa.farmer manager,model_aifa_farmer,aifa_base.group_aifa_manager,1,1,1,1
access_plot_user,aifa.farmer.plot user,model_aifa_farmer_plot,base.group_user,1,0,0,0
access_plot_agent,aifa.farmer.plot agent,model_aifa_farmer_plot,aifa_base.group_aifa_field_agent,1,1,1,1
access_plot_manager,aifa.farmer.plot manager,model_aifa_farmer_plot,aifa_base.group_aifa_manager,1,1,1,1
access_grade_price_user,aifa.grade.price user,model_aifa_grade_price,base.group_user,1,0,0,0
access_grade_price_finance,aifa.grade.price finance,model_aifa_grade_price,aifa_base.group_aifa_finance,1,1,1,0
access_grade_price_manager,aifa.grade.price manager,model_aifa_grade_price,aifa_base.group_aifa_manager,1,1,1,1
access_fpo_agent,aifa.field.purchase agent,model_aifa_field_purchase,aifa_base.group_aifa_field_agent,1,1,1,0
access_fpo_receiving,aifa.field.purchase receiving,model_aifa_field_purchase,aifa_base.group_aifa_receiving,1,1,0,0
access_fpo_manager,aifa.field.purchase manager,model_aifa_field_purchase,aifa_base.group_aifa_manager,1,1,1,1
access_fpo_line_agent,aifa.field.purchase.line agent,model_aifa_field_purchase_line,aifa_base.group_aifa_field_agent,1,1,1,1
access_fpo_line_receiving,aifa.field.purchase.line receiving,model_aifa_field_purchase_line,aifa_base.group_aifa_receiving,1,0,0,0
access_fpo_line_manager,aifa.field.purchase.line manager,model_aifa_field_purchase_line,aifa_base.group_aifa_manager,1,1,1,1
access_intake_agent,aifa.intake.batch agent,model_aifa_intake_batch,aifa_base.group_aifa_field_agent,1,1,1,0
access_intake_receiving,aifa.intake.batch receiving,model_aifa_intake_batch,aifa_base.group_aifa_receiving,1,1,1,0
access_intake_operator,aifa.intake.batch operator,model_aifa_intake_batch,aifa_base.group_aifa_operator,1,0,0,0
access_intake_warehouse,aifa.intake.batch warehouse,model_aifa_intake_batch,aifa_base.group_aifa_warehouse,1,0,0,0
access_intake_finance,aifa.intake.batch finance,model_aifa_intake_batch,aifa_base.group_aifa_finance,1,0,0,0
access_intake_manager,aifa.intake.batch manager,model_aifa_intake_batch,aifa_base.group_aifa_manager,1,1,1,1
access_payout_agent,aifa.farmer.payout agent,model_aifa_farmer_payout,aifa_base.group_aifa_field_agent,1,1,1,0
access_payout_finance,aifa.farmer.payout finance,model_aifa_farmer_payout,aifa_base.group_aifa_finance,1,1,1,0
access_payout_manager,aifa.farmer.payout manager,model_aifa_farmer_payout,aifa_base.group_aifa_manager,1,1,1,1
